session_id;Tiempo_transcurrido;value
BQT56U063YPYHA3FYU0I_2024-02-21T13:59:00.024Z;6.62;"{""conversation_id"":""BQT56U063YPYHA3FYU0I_2024-02-21T13:59:00.024Z"",""language"":""es"",""score"":5,""response_time"":6.62,""answer"":""El Mercado de Pulgas se encuentra en el barrio de Colegiales, en Buenos Aires. Es un lugar mÃ¡gico donde puedes encontrar todo tipo de curiosidades, desde obras de arte perdidas en el tiempo hasta objetos para remodelaciÃ³n. Funciona de martes a domingos, de 11:30 a 18 h. Es recomendable ir con tiempo para disfrutarlo a pleno. Â¡Espero que lo disfrutes! ð"",""data_points"":""turismo.buenosaires.gob.ar-es-turismo-en-barrios.pdf: Pedaleando Buenos Aires | Circuito 10 VenÃ­ a pasear en bici por este pulmÃ³n verde de la Ciudad. Vamos a recorrer un circuito lleno de atractivos culturales, deportivos y mucha naturaleza. Ver mÃ¡s :unselected: :unselected: :unselected: I La Boca AquÃ­ te espera la mÃ­stica: arte urbano, el legado de Quinquela MartÃ­n, la pasiÃ³n deportiva y la historia que late debajo del empedrado. Ver mÃ¡s I San NicolÃ¡s | Circuito 2 Â¡Seguinos! Vamos a descubrir calles con mucha historia, la mejor :unselected: :unselected: arquitectura de principios del siglo XX y toda la movida cultural que caracteriza a Buenos Aires. Ver mÃ¡s 0 Pedaleando Buenos Aires | Circuito 9 Subite a la bici y recorre el Paseo del Bajo. Te guiamos desde el barrio de Retiro hacia Puerto Madero y San Telmo. Una zona de la Ciudad llena de grandes atractivos. Â¡ Disfruta del paseo! Ver mÃ¡s I Villa Devoto ConocÃ© a fondo esta zona llena de propuestas gourmet y que forma parte del Distrito del Vino. AdemÃ¡s, fue \""el\"" barrio elegido por Diego Maradona. Ver mÃ¡s O Retiro | Circuito 1 PaseÃ¡ por el reciÃ©n inaugurado Mercado de los Carruajes, maravillate con mansiones, Bares Notables y la amplia oferta comercial de la calle Florida. Ver mÃ¡s I Pedaleando Buenos Aires | Circuito 8 Te invitamos a subir a la bici para recorrer Almagro y Boedo, dos barrios llenos de historia, tango y fÃºtbol. Ver mÃ¡s I Circuito Papal | Monserrat Te invitamos a recorrer el barrio donde viviÃ³ Jorge Bergoglio, mi"
BQT56U063YPYHA3FYU0I_2024-02-21T13:59:00.024Z;5.65;"{""conversation_id"":""BQT56U063YPYHA3FYU0I_2024-02-21T13:59:00.024Z"",""language"":""es"",""score"":0,""response_time"":5.65,""answer"":""Lo siento, no tengo informaciÃ³n sobre parques en la ciudad."",""data_points"":"""",""thoughts"":""Searched for:\n\n\nPrompt:\nYou are Boti, Buenos Aires city's chatbot that helps people find information about touristic and cultural places, green spaces, walks, activies or events in Buenos Aires city. ""}"
BQT56U063YPYHA3FYU0I_2024-02-21T13:59:00.024Z;6.98;"{""conversation_id"":""BQT56U063YPYHA3FYU0I_2024-02-21T13:59:00.024Z"",""language"":""es"",""score"":1,""response_time"":6.98,""answer"":""Uy, no sÃ© nada de eso. Acordate que solo podemos charlar sobre planes para hacer en la Ciudad. Puedo recomendarte parques, paseos, obras de teatro, museos. Â¡De todo!"",""data_points"":""turismo.buenosaires.gob.ar-es-otros-establecimientos-obeliscopage=5.pdf: Chacabuco Parque Chas Parque Patricios Provincia de Buenos Aires Puerto Madero Recoleta Retiro Saavedra San CristÃ³bal San NicolÃ¡s {https://turismo.buenosaires.gob.ar/es/recorrido/san-nicol%C3%A1s} San Telmo Velez Sarsfield Versalles Villa Crespo Villa del Parque Villa Devoto Villa General Mitre Villa Lugano Villa Luro Villa OrtÃºzar Villa PueyrredÃ³n Villa Real Villa Riachuelo Villa Santa Rita Villa Soldati Villa Urquiza Buscar por: - Please select - QR atractivos Otro Apply Plaza de Mayo AquÃ­ ocurrieron casi todos los acontecimientos polÃ­ticos mÃ¡s importantes de la historia argentina. Ver en mapa Plaza Italia Es uno de los lugares con mayor movimiento de gente y transporte de la ciudad. Ver en mapa Puente de la Mujer Ubicado en Puerto Madero, representa la imagen de una pareja que baila el tango y es todo un emblema de la Ciudad. Ver en mapa Registro de prestadores y guÃ­as Son una herramienta de promociÃ³n que permite a los prestadores acceder a beneficios exclusivos y a los turistas conocer la vasta oferta de servicios con que cuenta la ciudad. Reserva EcolÃ³gica Costanera Sur AdemÃ¡s de ser el mayor espacio verde de la Ciudad, es una de las reservas mÃ¡s importantes de la regiÃ³n. Ver en mapa Teatro ColÃ³n Con mÃ¡s de un siglo de existencia, es considerado uno de los teatros lÃ­ricos mÃ¡s importantes del mundo. Ver en mapa Tierra Santa El Ãºnico parque temÃ¡tico religioso de Buenos Aires es una rÃ©plica de la JerusalÃ©n de hace mÃ¡s de 2000 aÃ±os. Ver en mapa Torre Monumental TambiÃ©n conocida como la Torre de los Ingleses, fue construida en 1916 y mide mÃ¡s de 60 metros. Ver en mapa Yacht Club Argentino Este\"
BQT56U063YPYHA3FYU0I_2024-02-21T13:59:00.024Z;11.16;"{""conversation_id"":""BQT56U063YPYHA3FYU0I_2024-02-21T13:59:00.024Z"",""language"":""es"",""score"":5,""response_time"":11.16,""answer"":""Â¡Claro! AquÃ­ te dejo algunas opciones de museos de historia en Buenos Aires:\n\n1. Museo HistÃ³rico Cornelio Saavedra: Reflexiona sobre la historia y sociedad argentina.\n2. Museo Casa Carlos Gardel: Preserva y difunde el patrimonio vinculado con Carlos Gardel.\n3. Museo de Arte Popular JosÃ© HernÃ¡ndez: Colecciona, promueve e investiga el arte popular argentino.\n4. Museo FernÃ¡ndez Blanco: Explora dos perÃ­odos del desarrollo creativo hispanoamericano.\n5. Museo del Cine Pablo C. Ducros Hicken: Preserva, difunde e investiga el patrimonio audiovisual argentino.\n\nÂ¡Espero que disfrutes tu visita! ð"",""data_points"":""cm.pdf: Museos | Buenos Aires Ciudad - Gobierno de la Ciudad AutÃ³noma de Buenos Aires Pasar al contenido principal Inicio Buenos Aires {https://buenosaires.gob.ar/} Cultura {https://buenosaires.gob.ar/cultura} Museos ConocÃ© las actividades de los 12 museos que albergan, cuidan y difunden el patrimonio cultural y artÃ­stico pÃºblico de la Ciudad Institucional {https://buenosaires.gob.ar/cultura/museos} MisiÃ³n\n{https://www.buenosaires.gob.ar/museos/mision} Registro Ãnico de Bienes Culturales (RUBC)\n{https://buenosaires.gob.ar/registro-unico-de-bienes-culturales-rubc} Museos de la Ciudad\n{https://buenosaires.gob.ar/museos/ciudad} Contacto {https://www.buenosaires.gob.ar/cultura/museos/contacto- 5} Museo JosÃ© HernÃ¡ndez El MAP presenta Manufactura conjunta, su nueva muestra Desde este jueves 23 de noviembre a las 18 h ya se puede visitar la muestra que reÃºne obra ... Fecha de publicaciÃ³n: 22/11/2023 Museo Larreta Llega el taller de lectura \""Correspondencias\"" de Agustina Picasso El Museo Larreta trae un nuevo taller a cargo de Agustina Picasso. SerÃ¡ los lunes 6, 13, 2 ... Fecha de publicaciÃ³n: 30/10/2023 Museo SÃ­vori Ãltimos dÃ­as para la inscripciÃ³n a los salones del SÃ­vori El domingo 29 de octubre serÃ¡ el Ãºltimo dÃ­a de inscripciÃ³n para pa"
BQT56U063YPYHA3FYU0I_2024-02-21T17:14:55.625Z;6.62;"{""conversation_id"":""BQT56U063YPYHA3FYU0I_2024-02-21T13:59:00.024Z"",""language"":""es"",""score"":5,""response_time"":6.62,""answer"":""El Mercado de Pulgas se encuentra en el barrio de Colegiales, en Buenos Aires. Es un lugar mÃ¡gico donde puedes encontrar todo tipo de curiosidades, desde obras de arte perdidas en el tiempo hasta objetos para remodelaciÃ³n. Funciona de martes a domingos, de 11:30 a 18 h. Es recomendable ir con tiempo para disfrutarlo a pleno. Â¡Espero que lo disfrutes! ð"",""data_points"":""turismo.buenosaires.gob.ar-es-turismo-en-barrios.pdf: Pedaleando Buenos Aires | Circuito 10 VenÃ­ a pasear en bici por este pulmÃ³n verde de la Ciudad. Vamos a recorrer un circuito lleno de atractivos culturales, deportivos y mucha naturaleza. Ver mÃ¡s :unselected: :unselected: :unselected: I La Boca AquÃ­ te espera la mÃ­stica: arte urbano, el legado de Quinquela MartÃ­n, la pasiÃ³n deportiva y la historia que late debajo del empedrado. Ver mÃ¡s I San NicolÃ¡s | Circuito 2 Â¡Seguinos! Vamos a descubrir calles con mucha historia, la mejor :unselected: :unselected: arquitectura de principios del siglo XX y toda la movida cultural que caracteriza a Buenos Aires. Ver mÃ¡s 0 Pedaleando Buenos Aires | Circuito 9 Subite a la bici y recorre el Paseo del Bajo. Te guiamos desde el barrio de Retiro hacia Puerto Madero y San Telmo. Una zona de la Ciudad llena de grandes atractivos. Â¡ Disfruta del paseo! Ver mÃ¡s I Villa Devoto ConocÃ© a fondo esta zona llena de propuestas gourmet y que forma parte del Distrito del Vino. AdemÃ¡s, fue \""el\"" barrio elegido por Diego Maradona. Ver mÃ¡s O Retiro | Circuito 1 PaseÃ¡ por el reciÃ©n inaugurado Mercado de los Carruajes, maravillate con mansiones, Bares Notables y la amplia oferta comercial de la calle Florida. Ver mÃ¡s I Pedaleando Buenos Aires | Circuito 8 Te invitamos a subir a la bici para recorrer Almagro y Boedo, dos barrios llenos de historia, tango y fÃºtbol. Ver mÃ¡s I Circuito Papal | Monserrat Te invitamos a recorrer el barrio donde viviÃ³ Jorge Bergoglio, mi"
BQT56U063YPYHA3FYU0I_2024-02-21T17:16:28.872Z;6.62;"{""conversation_id"":""BQT56U063YPYHA3FYU0I_2024-02-21T13:59:00.024Z"",""language"":""es"",""score"":5,""response_time"":6.62,""answer"":""El Mercado de Pulgas se encuentra en el barrio de Colegiales, en Buenos Aires. Es un lugar mÃ¡gico donde puedes encontrar todo tipo de curiosidades, desde obras de arte perdidas en el tiempo hasta objetos para remodelaciÃ³n. Funciona de martes a domingos, de 11:30 a 18 h. Es recomendable ir con tiempo para disfrutarlo a pleno. Â¡Espero que lo disfrutes! ð"",""data_points"":""turismo.buenosaires.gob.ar-es-turismo-en-barrios.pdf: Pedaleando Buenos Aires | Circuito 10 VenÃ­ a pasear en bici por este pulmÃ³n verde de la Ciudad. Vamos a recorrer un circuito lleno de atractivos culturales, deportivos y mucha naturaleza. Ver mÃ¡s :unselected: :unselected: :unselected: I La Boca AquÃ­ te espera la mÃ­stica: arte urbano, el legado de Quinquela MartÃ­n, la pasiÃ³n deportiva y la historia que late debajo del empedrado. Ver mÃ¡s I San NicolÃ¡s | Circuito 2 Â¡Seguinos! Vamos a descubrir calles con mucha historia, la mejor :unselected: :unselected: arquitectura de principios del siglo XX y toda la movida cultural que caracteriza a Buenos Aires. Ver mÃ¡s 0 Pedaleando Buenos Aires | Circuito 9 Subite a la bici y recorre el Paseo del Bajo. Te guiamos desde el barrio de Retiro hacia Puerto Madero y San Telmo. Una zona de la Ciudad llena de grandes atractivos. Â¡ Disfruta del paseo! Ver mÃ¡s I Villa Devoto ConocÃ© a fondo esta zona llena de propuestas gourmet y que forma parte del Distrito del Vino. AdemÃ¡s, fue \""el\"" barrio elegido por Diego Maradona. Ver mÃ¡s O Retiro | Circuito 1 PaseÃ¡ por el reciÃ©n inaugurado Mercado de los Carruajes, maravillate con mansiones, Bares Notables y la amplia oferta comercial de la calle Florida. Ver mÃ¡s I Pedaleando Buenos Aires | Circuito 8 Te invitamos a subir a la bici para recorrer Almagro y Boedo, dos barrios llenos de historia, tango y fÃºtbol. Ver mÃ¡s I Circuito Papal | Monserrat Te invitamos a recorrer el barrio donde viviÃ³ Jorge Bergoglio, mi"
BQT56U063YPYHA3FYU0I_2024-02-21T18:23:59.897Z;11.57;"{""conversation_id"":""BQT56U063YPYHA3FYU0I_2024-02-21T18:23:59.897Z"",""language"":""es"",""score"":1,""response_time"":11.57,""answer"":""Uy, no sÃ© nada de eso. Acordate que solo podemos charlar sobre planes para hacer en la Ciudad. Puedo recomendarte parques, paseos, obras de teatro, museos. Â¡De todo!"",""data_points"":""buenosairesbus.com-about.pdf: Buenos Aires Bus | Quienes Somos Links utiles Quienes somos {https://buenosairesbus.com/about} ContÃ¡ctenos {https://buenosairesbus.com/contact} TÃ©rminos y Condiciones {https://buenosairesbus.com/terminosycondiciones} Ciudades Buenos Aires Trabaja con nosotros Trabaja con Nosotros\n{https://buenosairesbus.com/trabajaconnosotros} Login {https://buenosairesbus.com/login} Contacto [phone] [email] @buenosairesbus BuenosAiresBus C 2023 NUESTRA EMPRESA Quienes somos Buenos Aires Bus, es una UniÃ³n Transitoria de Empresas, conformada por las prestigiosas compaÃ±Ã­as Derudder Hnos y Rotamund S.R.L. para la operaciÃ³n del Bus TurÃ­stico de la Ciudad AutÃ³noma de Buenos Aires. Derudder Hnos S.R.L. Es propietaria de Flecha Bus, la empresa lÃ­der en el mercado del transporte de pasajeros del MERCOSUR. Desde hace 50 aÃ±os trabaja con el compromiso y la responsabilidad de brindar la mejor calidad de servicio dentro del mercado del transporte. Para ello, cuenta con una moderna flota, equipada con la mÃ¡s avanzada tecnologÃ­a, que se renueva permanentemente. Opera cubriendo mÃ¡s de 20 provincias en Argentina e internacionalmente, presta servicios en Brasil, Uruguay, Paraguay y Bolivia. La compaÃ±Ã­a realiza activos planes de capacitaciÃ³n para su personal en diversas temÃ¡ticas como atenciÃ³n al cliente, seguridad vial, y adaptaciÃ³n a nuevas tecnologÃ­as. Como parte del compromiso con la calidad, desde el aÃ±o 2002, se certifica la norma de calidad ISO 9001:2008; y, a partir de 2008, se certifica la Norma IRAM 3810-2006 la cual especifica requisitos que las empresas pueden adoptar para el desarrollo de un transporte seguro de pasajeros. "
BQT56U063YPYHA3FYU0I_2024-02-21T18:23:59.897Z;12.88;"{""conversation_id"":""BQT56U063YPYHA3FYU0I_2024-02-21T18:23:59.897Z"",""language"":""es"",""score"":1,""response_time"":12.88,""answer"":""Uy, no sÃ© nada de eso. Acordate que solo podemos charlar sobre planes para hacer en la Ciudad. Puedo recomendarte parques, paseos, obras de teatro, museos. Â¡De todo!"",""data_points"":""www.cck.gob.ar-events-visitas-guiadas-al-centro-cultural-kirchner-48agosto2023.pdf: cantada {https://www.cck.gob.ar/secciones/musica/musica-popular/palabra-cantada/} Pensando en las infancias: aprendido y enseÃ±ado {https://www.cck.gob.ar/secciones/pensamiento/pensando-en-las-infancias-aprendido-y- ensenado/} Pensando en las infancias: experiencias y recorridos {https://www.cck.gob.ar/secciones/pensamiento/pensando-en-las-infancias-experiencias-y-recorridos/} Piazzolla 100 {https://www.cck.gob.ar/secciones/proyectos-especiales/piazzolla-100/} PoesÃ­a ya!\nel exterior. Una vez inaugurado, el Palacio funcionÃ³ como centro de operaciones del correo nacional, fue el lugar desde donde se hizo la primera transmisiÃ³n de Radio del Estado en 1937, fue sede de la radio oficial por trece aÃ±os, y funcionaron en el las oficinas de la fundaciÃ³n Eva PerÃ³n y el despacho de Evita en 1946. Los proyectos de restauraciÃ³n del edificio comenzaron en ocasiÃ³n de los festejos por el Bicentenario de la Patria en 2010. El proyecto de restauraciÃ³n tenÃ­a dos objetivos centrales: en primer lugar, preservar y poner en valor la parte histÃ³rica del edificio como la Sala Eva PerÃ³n, y construir un centro cultural nunca antes visto en la Argentina. El Centro Cultural Kirchner fue inaugurado en 2015 por la presidenta Cristina Fernandez de Kirchner. Hoy el Centro Cultural Kirchner es un espacio multidisciplinario, abierto e inclusivo, con una propuesta artÃ­stica y educativa, federal, plural y al alcance de todos. El Kirchner se postula como campo de inflexiÃ³n para que el arte, el archivo, la memoria, la imaginaciÃ³n y las corporalidades puedan desarrollar hipÃ³tesis, rumbos, estrategias comunes y discusione"
BQT56U063YPYHA3FYU0I_2024-02-21T18:23:59.897Z;13.31;"{""conversation_id"":""BQT56U063YPYHA3FYU0I_2024-02-21T18:23:59.897Z"",""language"":""es"",""score"":1,""response_time"":13.31,""answer"":""Uy, no sÃ© nada de eso. Acordate que solo podemos charlar sobre planes para hacer en la Ciudad. Puedo recomendarte parques, paseos, obras de teatro, museos. Â¡De todo!"",""data_points"":""buenosaires.gob.ar-cultura-musica-orquesta-del-tango-de-buenos-aires-0.pdf: Orquesta del tango de Buenos Aires | Buenos Aires Ciudad - Gobierno de la Ciudad AutÃ³noma de Buenos Aires Pasar al contenido principal Inicio Buenos Aires {https://buenosaires.gob.ar/} Cultura\n{https://buenosaires.gob.ar/cultura} MÃºsica BA {https://buenosaires.gob.ar/cultura/musica} Orquesta del tango de Buenos Aires ConocÃ© la formaciÃ³n, los integrantes y los premios recibidos por este destacado organismo estable. Compartir en redes La Orquesta del tango de Buenos Aires , organismo estable de la DirecciÃ³n General de MÃºsica del Gobierno de la Ciudad AutÃ³noma de Buenos Aires , naciÃ³ en 1980. Ideada como una formaciÃ³n tÃ­pica bÃ¡sica (piano, contrabajo, violines y bandoneones), fue ampliada con la incorporaciÃ³n de violoncelos, violas, clarinetes, flautas, oboes, guitarra elÃ©ctrica y percusiÃ³n, segÃºn las necesidades de su repertorio. Sus primeros directores fueron los Maestros Carlos Garcia y RaÃºl Garello . En la actualidad estÃ¡ dirigida por los Maestros NÃ©stor Marconi y Juan Carlos Cuacci . Desde sus inicios, brindÃ³ conciertos en destacados escenarios de nuestra Ciudad, nacionales y extranjeros. Han participado como artistas invitados figuras de la talla de Horacio Salgan, Leopoldo Federico, Mariano Mores, JuliÃ¡n Plaza, Atilio Stampone, Osvaldo Piro, JosÃ© Libertella, Osvaldo Requena, Roberto Goyeneche, Susana Rinaldi, RaÃºl Lavie, Eladia BlÃ¡zquez, Amelita Baltar, Horacio Ferrer, entre otros. AdemÃ¡s de estas presentaciones, la orquesta realiza una importante funciÃ³n educativa con sus conciertos didÃ¡cticos para las escuelas pÃºblicas del Ã¡mbito porteÃ±o, con el fin de acercar a los niÃ±os el maravill"
BQT56U063YPYHA3FYU0I_2024-02-21T18:23:59.897Z;0.57;"{""conversation_id"":""BQT56U063YPYHA3FYU0I_2024-02-21T18:23:59.897Z"",""language"":""es"",""score"":0,""response_time"":0.57,""answer"":""Uy, no sÃ© nada de eso. Acordate que solo podemos charlar sobre planes para hacer en la Ciudad. Puedo recomendarte parques, paseos, obras de teatro, museos. Â¡De todo!"",""data_points"":"""",""thoughts"":""Searched for:\n\n\nPrompt:\nYou are Boti, Buenos Aires city's chatbot that helps people find information about touristic and cultural places, green spaces, walks, activies or events in Buenos Aires city. ""}"
BQT56U063YPYHA3FYU0I_2024-02-21T18:23:59.897Z;3.6;"{""conversation_id"":""BQT56U063YPYHA3FYU0I_2024-02-21T18:23:59.897Z"",""language"":""es"",""score"":0,""response_time"":3.6,""answer"":""Lo siento, pero no puedo ayudarte con esa pregunta."",""data_points"":"""",""thoughts"":""Searched for:\n\n\nPrompt:\nYou are Boti, Buenos Aires city's chatbot that helps people find information about touristic and cultural places, green spaces, walks, activies or events in Buenos Aires city. ""}"
